,,,,,当年,当日,当月
长险趸交,大个险,湖北省分公司,服务营销渠道,同比增速,-0.248490436,-0.196385263,-0.196385263
长险趸交,大个险,湖南省分公司,个险渠道,保费合计,1198.477428,9.11228,9.11228
长险趸交,大个险,湖南省分公司,个险渠道,同比增速,-0.178613675,0.418697522,0.418697522
长险趸交,大个险,湖南省分公司,互动渠道,保费合计,5101.277811,32.864973,32.864973
长险趸交,大个险,湖南省分公司,互动渠道,同比增速,-0.509171393,5.807330132,5.807330132
长险趸交,大个险,湖南省分公司,服务营销渠道,保费合计,1619.56272,16.574814,16.574814
长险趸交,大个险,湖南省分公司,服务营销渠道,同比增速,0.369818667,1.109471538,1.109471538
长险趸交,大个险,福建省分公司,个险渠道,保费合计,458.675662,5.060891,5.060891
长险趸交,大个险,福建省分公司,个险渠道,同比增速,0.025089172,1.474533417,1.474533417
长险趸交,大个险,福建省分公司,互动渠道,保费合计,1160.55727,1.612378,1.612378
长险趸交,大个险,福建省分公司,互动渠道,同比增速,-0.293066602,7.118721047,7.118721047
长险趸交,大个险,福建省分公司,服务营销渠道,保费合计,280.751403,1.365367,1.365367
长险趸交,大个险,福建省分公司,服务营销渠道,同比增速,3.127554438,3.404409677,3.404409677
长险趸交,大个险,黑龙江分公司,个险渠道,保费合计,1462.82761,20.7402,20.7402
长险趸交,大个险,黑龙江分公司,个险渠道,同比增速,0.099493293,7.266650723,7.266650723
长险趸交,大个险,黑龙江分公司,互动渠道,保费合计,32.28068,0,0
长险趸交,大个险,黑龙江分公司,互动渠道,同比增速,-0.402831238,0,0
长险趸交,大个险,黑龙江分公司,服务营销渠道,保费合计,1256.394591,9.818979,9.818979
长险趸交,大个险,黑龙江分公司,服务营销渠道,同比增速,0.542612386,0.882220369,0.882220369
长险趸交,非大个险,北京市分公司,团险渠道,保费合计,16858.87426,30.838422,30.838422
长险趸交,非大个险,北京市分公司,团险渠道,同比增速,-0.122126191,-0.346312603,-0.346312603
长险趸交,非大个险,北京市分公司,电销渠道,保费合计,14.2104,0,0
长险趸交,非大个险,北京市分公司,电销渠道,同比增速,0.149327488,0,0
长险趸交,非大个险,北京市分公司,银邮渠道,保费合计,23038.60574,0.797316,0.797316
长险趸交,非大个险,北京市分公司,银邮渠道,同比增速,-0.61010367,-0.939953684,-0.939953684
长险趸交,非大个险,安徽省分公司,团险渠道,保费合计,659.636175,0.440145,0.440145
长险趸交,非大个险,安徽省分公司,团险渠道,同比增速,0.042725645,-0.446260977,-0.446260977
长险趸交,非大个险,安徽省分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,安徽省分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,安徽省分公司,银邮渠道,保费合计,37686.06864,-8.24018,-8.24018
长险趸交,非大个险,安徽省分公司,银邮渠道,同比增速,-0.606275651,-10.66295323,-10.66295323
长险趸交,非大个险,河北省分公司,团险渠道,保费合计,1728.876552,37.580335,37.580335
长险趸交,非大个险,河北省分公司,团险渠道,同比增速,-0.472225239,2.426046197,2.426046197
长险趸交,非大个险,河北省分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,河北省分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,河北省分公司,银邮渠道,保费合计,77358.56119,22.92908,22.92908
长险趸交,非大个险,河北省分公司,银邮渠道,同比增速,-0.517088968,-0.549155788,-0.549155788
长险趸交,非大个险,河南省分公司,团险渠道,保费合计,16586.93271,9.915037,9.915037
长险趸交,非大个险,河南省分公司,团险渠道,同比增速,15.15486604,0,0
长险趸交,非大个险,河南省分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,河南省分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,河南省分公司,银邮渠道,保费合计,68805.1121,11.078985,11.078985
长险趸交,非大个险,河南省分公司,银邮渠道,同比增速,-0.648993647,-0.549656175,-0.549656175
长险趸交,非大个险,湖北省分公司,团险渠道,保费合计,327.205578,4.541328,4.541328
长险趸交,非大个险,湖北省分公司,团险渠道,同比增速,-0.774711219,5.36396861,5.36396861
长险趸交,非大个险,湖北省分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,湖北省分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,湖北省分公司,银邮渠道,保费合计,80314.68687,16.780384,16.780384
长险趸交,非大个险,湖北省分公司,银邮渠道,同比增速,-0.257692079,0.072635446,0.072635446
长险趸交,非大个险,湖南省分公司,团险渠道,保费合计,2639.558777,8.421682,8.421682
长险趸交,非大个险,湖南省分公司,团险渠道,同比增速,-0.472067193,3.260346223,3.260346223
长险趸交,非大个险,湖南省分公司,电销渠道,保费合计,0.16,0,0
长险趸交,非大个险,湖南省分公司,电销渠道,同比增速,-0.903540079,0,0
长险趸交,非大个险,湖南省分公司,银邮渠道,保费合计,103222.0999,34.39534,34.39534
长险趸交,非大个险,湖南省分公司,银邮渠道,同比增速,-0.224690612,-0.236398786,-0.236398786
长险趸交,非大个险,福建省分公司,团险渠道,保费合计,392.242312,4.770603,4.770603
长险趸交,非大个险,福建省分公司,团险渠道,同比增速,-0.983241784,0,0
长险趸交,非大个险,福建省分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,福建省分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,福建省分公司,银邮渠道,保费合计,14453.80575,9.04398,9.04398
长险趸交,非大个险,福建省分公司,银邮渠道,同比增速,-0.551010804,-0.277166846,-0.277166846
长险趸交,非大个险,黑龙江分公司,团险渠道,保费合计,24.373024,1.042964,1.042964
长险趸交,非大个险,黑龙江分公司,团险渠道,同比增速,-0.821133722,0,0
长险趸交,非大个险,黑龙江分公司,电销渠道,保费合计,0,0,0
长险趸交,非大个险,黑龙江分公司,电销渠道,同比增速,0,0,0
长险趸交,非大个险,黑龙江分公司,银邮渠道,保费合计,24051.91098,7.2786,7.2786
长险趸交,非大个险,黑龙江分公司,银邮渠道,同比增速,-0.552267475,-0.437465511,-0.437465511
